
/home/augus/src/slop.cpp-main/build-slx03-gdn-audit-03/bin/libggml-cuda.so:     file format elf64-x86-64


Disassembly of section .text:

000000000027d360 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi>:
  27d360:	55                   	push   %rbp
  28024e:	83 85 70 fd ff ff 01 	addl   $0x1,-0x290(%rbp)
  280255:	8b 85 70 fd ff ff    	mov    -0x290(%rbp),%eax
  28025b:	48 83 85 90 fd ff ff 	addq   $0x8,-0x270(%rbp)
  280262:	08 
  280263:	39 85 68 fd ff ff    	cmp    %eax,-0x298(%rbp)
  280269:	0f 84 26 08 00 00    	je     280a95 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3735>
  28026f:	49 8b 47 10          	mov    0x10(%r15),%rax
  280273:	e9 9a f8 ff ff       	jmp    27fb12 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x27b2>
  280278:	4c 8b ad d0 fd ff ff 	mov    -0x230(%rbp),%r13
  28027f:	4c 89 e8             	mov    %r13,%rax
  280282:	4c 29 f0             	sub    %r14,%rax
  280285:	48 83 f8 03          	cmp    $0x3,%rax
  280289:	0f 86 d4 04 00 00    	jbe    280763 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3403>
  28028f:	49 8d 5e 04          	lea    0x4(%r14),%rbx
  280293:	41 c7 06 20 00 00 00 	movl   $0x20,(%r14)
  28029a:	48 89 9d c8 fd ff ff 	mov    %rbx,-0x238(%rbp)
  2802a1:	48 8b 85 48 fd ff ff 	mov    -0x2b8(%rbp),%rax
  2802a8:	48 29 c3             	sub    %rax,%rbx
  2802ab:	48 8b 85 60 fd ff ff 	mov    -0x2a0(%rbp),%rax
  2802b2:	48 c1 fb 02          	sar    $0x2,%rbx
  2802b6:	48 01 d8             	add    %rbx,%rax
  2802b9:	48 8b 44 c2 f8       	mov    -0x8(%rdx,%rax,8),%rax
  2802be:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
  2802c5:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
  2802cc:	e9 07 d3 ff ff       	jmp    27d5d8 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x278>
  2802d1:	41 bd 05 00 00 00    	mov    $0x5,%r13d
  2802d7:	e9 ca e0 ff ff       	jmp    27e3a6 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1046>
  2802dc:	49 8b 84 24 a0 00 00 	mov    0xa0(%r12),%rax
  2802e3:	00 
  2802e4:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
  2802eb:	e9 43 d6 ff ff       	jmp    27d933 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x5d3>
  2802f0:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
  2802f7:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
  2802fe:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
  280305:	e9 47 d6 ff ff       	jmp    27d951 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x5f1>
  28030a:	49 8b 47 10          	mov    0x10(%r15),%rax
  28030e:	48 8b 9d 60 fd ff ff 	mov    -0x2a0(%rbp),%rbx
  280315:	48 8b b5 58 fd ff ff 	mov    -0x2a8(%rbp),%rsi
  28031c:	48 8b bd 40 fd ff ff 	mov    -0x2c0(%rbp),%rdi
  280323:	48 8b 54 d8 08       	mov    0x8(%rax,%rbx,8),%rdx
  280328:	e8 b3 cc db ff       	call   3cfe0 <_Z27ggml_cuda_op_rms_norm_fusedR25ggml_backend_cuda_contextP11ggml_tensorS2_@plt>
  28032d:	e9 3f fc ff ff       	jmp    27ff71 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2c11>
  280332:	48 39 f8             	cmp    %rdi,%rax
  280335:	0f 85 bd f3 ff ff    	jne    27f6f8 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2398>
  28033b:	e9 d1 f3 ff ff       	jmp    27f711 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x23b1>
  280340:	49 8b 47 10          	mov    0x10(%r15),%rax
  280344:	48 8b 9d 60 fd ff ff 	mov    -0x2a0(%rbp),%rbx
  28034b:	48 8b b5 58 fd ff ff 	mov    -0x2a8(%rbp),%rsi
  280352:	48 8b bd 40 fd ff ff 	mov    -0x2c0(%rbp),%rdi
  280359:	48 8b 54 d8 08       	mov    0x8(%rax,%rbx,8),%rdx
  28035e:	e8 6d eb db ff       	call   3eed0 <_Z22ggml_cuda_op_unary_mulR25ggml_backend_cuda_contextP11ggml_tensorS2_@plt>
  280363:	e9 09 fc ff ff       	jmp    27ff71 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2c11>
  280368:	48 8b 85 f0 fc ff ff 	mov    -0x310(%rbp),%rax
  28036f:	4c 3b b0 98 00 00 00 	cmp    0x98(%rax),%r14
  280376:	0f 85 de 0d 00 00    	jne    28115a <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3dfa>
  28037c:	48 8b b0 a0 00 00 00 	mov    0xa0(%rax),%rsi
  280383:	48 8b 85 d0 fc ff ff 	mov    -0x330(%rbp),%rax
  28038a:	4c 3b 98 98 00 00 00 	cmp    0x98(%rax),%r11
  280391:	0f 85 c3 0d 00 00    	jne    28115a <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3dfa>
  280397:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
  28039e:	e9 18 dc ff ff       	jmp    27dfbb <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xc5b>
  2803a3:	49 8b 47 10          	mov    0x10(%r15),%rax
  2803a7:	48 8b b5 58 fd ff ff 	mov    -0x2a8(%rbp),%rsi
  2803ae:	48 8b bd 40 fd ff ff 	mov    -0x2c0(%rbp),%rdi
  2803b5:	4a 8b 0c f0          	mov    (%rax,%r14,8),%rcx
  2803b9:	4a 8b 54 f0 f8       	mov    -0x8(%rax,%r14,8),%rdx
  2803be:	e8 ed d3 db ff       	call   3d7b0 <_Z31ggml_cuda_op_rms_norm_fused_addR25ggml_backend_cuda_contextP11ggml_tensorS2_S2_@plt>
  2803c3:	e9 38 f9 ff ff       	jmp    27fd00 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x29a0>
  2803c8:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  2803cf:	4c 8d a5 c0 fd ff ff 	lea    -0x240(%rbp),%r12
  2803d6:	b9 01 00 00 00       	mov    $0x1,%ecx
  2803db:	31 f6                	xor    %esi,%esi
  2803dd:	c7 85 70 fe ff ff 5b 	movl   $0x5b,-0x190(%rbp)
  2803e4:	00 00 00 
  2803e7:	48 89 c2             	mov    %rax,%rdx
  2803ea:	4c 89 e7             	mov    %r12,%rdi
  2803ed:	e8 8e c8 db ff       	call   3cc80 <_ZNSt6vectorI7ggml_opSaIS0_EE6insertEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EESt16initializer_listIS0_E@plt>
  2803f2:	48 8b 85 c8 fd ff ff 	mov    -0x238(%rbp),%rax
  2803f9:	48 8b 9d c0 fd ff ff 	mov    -0x240(%rbp),%rbx
  280400:	48 8b bd d0 fd ff ff 	mov    -0x230(%rbp),%rdi
  280407:	49 89 c6             	mov    %rax,%r14
  28040a:	49 29 de             	sub    %rbx,%r14
  28040d:	48 89 fa             	mov    %rdi,%rdx
  280410:	48 89 bd a8 fd ff ff 	mov    %rdi,-0x258(%rbp)
  280417:	8b bd 9c fd ff ff    	mov    -0x264(%rbp),%edi
  28041d:	4c 89 f1             	mov    %r14,%rcx
  280420:	48 29 c2             	sub    %rax,%rdx
  280423:	4c 89 b5 a0 fd ff ff 	mov    %r14,-0x260(%rbp)
  28042a:	48 c1 f9 02          	sar    $0x2,%rcx
  28042e:	80 bd bd fd ff ff 00 	cmpb   $0x0,-0x243(%rbp)
  280435:	48 89 ce             	mov    %rcx,%rsi
  280438:	44 8d 2c 0f          	lea    (%rdi,%rcx,1),%r13d
  28043c:	0f 85 c1 d0 ff ff    	jne    27d503 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1a3>
  280442:	48 83 fa 0f          	cmp    $0xf,%rdx
  280446:	0f 86 42 0d 00 00    	jbe    28118e <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3e2e>
  28044c:	66 0f 6f 05 9c 6d d9 	movdqa 0xd96d9c(%rip),%xmm0        # 10171f0 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x227>
  280453:	00 
  280454:	4c 8d 70 10          	lea    0x10(%rax),%r14
  280458:	0f 11 00             	movups %xmm0,(%rax)
  28045b:	4c 89 b5 c8 fd ff ff 	mov    %r14,-0x238(%rbp)
  280462:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
  280469:	00 00 00 00 
  28046d:	41 8d 45 02          	lea    0x2(%r13),%eax
  280471:	e9 ed d0 ff ff       	jmp    27d563 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x203>
  280476:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  28047d:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
  280484:	e9 03 d3 ff ff       	jmp    27d78c <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x42c>
  280489:	66 0f 6f 05 0f 6d d9 	movdqa 0xd96d0f(%rip),%xmm0        # 10171a0 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x1d7>
  280490:	00 
  280491:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  280498:	b9 05 00 00 00       	mov    $0x5,%ecx
  28049d:	4c 89 f6             	mov    %r14,%rsi
  2804a0:	4c 8d a5 c0 fd ff ff 	lea    -0x240(%rbp),%r12
  2804a7:	48 89 c2             	mov    %rax,%rdx
  2804aa:	c7 85 80 fe ff ff 24 	movl   $0x24,-0x180(%rbp)
  2804b1:	00 00 00 
  2804b4:	4c 89 e7             	mov    %r12,%rdi
  2804b7:	0f 29 85 70 fe ff ff 	movaps %xmm0,-0x190(%rbp)
  2804be:	e8 bd c7 db ff       	call   3cc80 <_ZNSt6vectorI7ggml_opSaIS0_EE6insertEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EESt16initializer_listIS0_E@plt>
  2804c3:	4c 8b b5 c8 fd ff ff 	mov    -0x238(%rbp),%r14
  2804ca:	48 8b 85 c0 fd ff ff 	mov    -0x240(%rbp),%rax
  2804d1:	48 8b b5 60 fd ff ff 	mov    -0x2a0(%rbp),%rsi
  2804d8:	49 8b 57 10          	mov    0x10(%r15),%rdx
  2804dc:	4c 89 f3             	mov    %r14,%rbx
  2804df:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
  2804e6:	48 29 c3             	sub    %rax,%rbx
  2804e9:	48 89 d8             	mov    %rbx,%rax
  2804ec:	48 c1 f8 02          	sar    $0x2,%rax
  2804f0:	48 01 f0             	add    %rsi,%rax
  2804f3:	48 8b 44 c2 e8       	mov    -0x18(%rdx,%rax,8),%rax
  2804f8:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
  2804ff:	e9 a2 d0 ff ff       	jmp    27d5a6 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x246>
  280504:	e8 77 c5 db ff       	call   3ca80 <_Z22ggml_cuda_op_fused_addR25ggml_backend_cuda_contextP11ggml_tensori@plt>
  280509:	e9 e5 e6 ff ff       	jmp    27ebf3 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1893>
  28050e:	49 8b b7 a0 00 00 00 	mov    0xa0(%r15),%rsi
  280515:	48 39 f9             	cmp    %rdi,%rcx
  280518:	0f 84 03 06 00 00    	je     280b21 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x37c1>
  28051e:	48 39 f1             	cmp    %rsi,%rcx
  280521:	0f 85 09 e2 ff ff    	jne    27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  280527:	48 85 ff             	test   %rdi,%rdi
  28052a:	0f 84 00 e2 ff ff    	je     27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  280530:	49 89 fe             	mov    %rdi,%r14
  280533:	4c 89 85 00 fd ff ff 	mov    %r8,-0x300(%rbp)
  28053a:	48 89 95 38 fd ff ff 	mov    %rdx,-0x2c8(%rbp)
  280541:	e8 4a e3 db ff       	call   3e890 <ggml_are_same_shape@plt>
  280546:	84 c0                	test   %al,%al
  280548:	0f 84 e2 e1 ff ff    	je     27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  28054e:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
  280555:	4c 8b 85 00 fd ff ff 	mov    -0x300(%rbp),%r8
  28055c:	4c 8b 8a a8 00 00 00 	mov    0xa8(%rdx),%r9
  280563:	e9 06 e0 ff ff       	jmp    27e56e <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x120e>
  280568:	45 31 c9             	xor    %r9d,%r9d
  28056b:	45 31 c0             	xor    %r8d,%r8d
  28056e:	e9 b9 ef ff ff       	jmp    27f52c <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x21cc>
  280573:	48 89 c2             	mov    %rax,%rdx
  280576:	e9 de f6 ff ff       	jmp    27fc59 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x28f9>
  28057b:	49 8b 47 10          	mov    0x10(%r15),%rax
  28057f:	48 8b b5 58 fd ff ff 	mov    -0x2a8(%rbp),%rsi
  280586:	48 8b bd 40 fd ff ff 	mov    -0x2c0(%rbp),%rdi
  28058d:	4a 8b 0c f0          	mov    (%rax,%r14,8),%rcx
  280591:	4a 8b 54 f0 f8       	mov    -0x8(%rax,%r14,8),%rdx
  280596:	e8 15 e5 db ff       	call   3eab0 <_Z21ggml_cuda_op_ssm_convR25ggml_backend_cuda_contextP11ggml_tensorS2_S2_@plt>
  28059b:	e9 60 f7 ff ff       	jmp    27fd00 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x29a0>
  2805a0:	49 3b bb a0 00 00 00 	cmp    0xa0(%r11),%rdi
  2805a7:	0f 85 e3 d8 ff ff    	jne    27de90 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xb30>
  2805ad:	e9 f0 d7 ff ff       	jmp    27dda2 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xa42>
  2805b2:	48 85 d2             	test   %rdx,%rdx
  2805b5:	0f 84 69 dc ff ff    	je     27e224 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xec4>
  2805bb:	48 85 f6             	test   %rsi,%rsi
  2805be:	0f 84 60 dc ff ff    	je     27e224 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xec4>
  2805c4:	48 89 b5 50 fd ff ff 	mov    %rsi,-0x2b0(%rbp)
  2805cb:	e9 bb f6 ff ff       	jmp    27fc8b <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x292b>
  2805d0:	48 8b 82 98 00 00 00 	mov    0x98(%rdx),%rax
  2805d7:	48 8b 9a a8 00 00 00 	mov    0xa8(%rdx),%rbx
  2805de:	49 89 f0             	mov    %rsi,%r8
  2805e1:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
  2805e8:	48 8b 82 a0 00 00 00 	mov    0xa0(%rdx),%rax
  2805ef:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
  2805f6:	e9 d4 f8 ff ff       	jmp    27fecf <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2b6f>
  2805fb:	48 b8 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rax
  280602:	ff ff 1f 
  280605:	48 89 c2             	mov    %rax,%rdx
  280608:	48 29 f2             	sub    %rsi,%rdx
  28060b:	48 83 fa 04          	cmp    $0x4,%rdx
  28060f:	0f 86 fd 0a 00 00    	jbe    281112 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3db2>
  280615:	48 83 bd a0 fd ff ff 	cmpq   $0x10,-0x260(%rbp)
  28061c:	10 
  28061d:	0f 86 dc 05 00 00    	jbe    280bff <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x389f>
  280623:	48 8d 0c 36          	lea    (%rsi,%rsi,1),%rcx
  280627:	48 89 8d 90 fd ff ff 	mov    %rcx,-0x270(%rbp)
  28062e:	48 39 f1             	cmp    %rsi,%rcx
  280631:	0f 82 b8 08 00 00    	jb     280eef <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3b8f>
  280637:	48 85 c9             	test   %rcx,%rcx
  28063a:	0f 85 4e 09 00 00    	jne    280f8e <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3c2e>
  280640:	45 31 e4             	xor    %r12d,%r12d
  280643:	31 c9                	xor    %ecx,%ecx
  280645:	49 83 fe 04          	cmp    $0x4,%r14
  280649:	0f 8e ce 09 00 00    	jle    28101d <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3cbd>
  28064f:	4c 8b b5 a0 fd ff ff 	mov    -0x260(%rbp),%r14
  280656:	48 89 de             	mov    %rbx,%rsi
  280659:	48 89 cf             	mov    %rcx,%rdi
  28065c:	4c 89 f2             	mov    %r14,%rdx
  28065f:	e8 5c e0 db ff       	call   3e6c0 <memmove@plt>
  280664:	8b 95 80 fe ff ff    	mov    -0x180(%rbp),%edx
  28066a:	66 0f 6f b5 70 fe ff 	movdqa -0x190(%rbp),%xmm6
  280671:	ff 
  280672:	48 89 c1             	mov    %rax,%rcx
  280675:	4c 89 f0             	mov    %r14,%rax
  280678:	48 8b b5 a8 fd ff ff 	mov    -0x258(%rbp),%rsi
  28067f:	48 01 c8             	add    %rcx,%rax
  280682:	89 50 10             	mov    %edx,0x10(%rax)
  280685:	4c 8d 70 14          	lea    0x14(%rax),%r14
  280689:	48 29 de             	sub    %rbx,%rsi
  28068c:	0f 11 30             	movups %xmm6,(%rax)
  28068f:	48 89 df             	mov    %rbx,%rdi
  280692:	48 89 8d a8 fd ff ff 	mov    %rcx,-0x258(%rbp)
  280699:	e8 e2 ce db ff       	call   3d580 <_ZdlPvm@plt>
  28069e:	48 8b 8d a8 fd ff ff 	mov    -0x258(%rbp),%rcx
  2806a5:	48 89 8d c0 fd ff ff 	mov    %rcx,-0x240(%rbp)
  2806ac:	4c 89 b5 c8 fd ff ff 	mov    %r14,-0x238(%rbp)
  2806b3:	4c 89 a5 d0 fd ff ff 	mov    %r12,-0x230(%rbp)
  2806ba:	e9 a0 ce ff ff       	jmp    27d55f <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1ff>
  2806bf:	48 89 f1             	mov    %rsi,%rcx
  2806c2:	48 83 bd a0 fd ff ff 	cmpq   $0xc,-0x260(%rbp)
  2806c9:	0c 
  2806ca:	0f 86 6a 04 00 00    	jbe    280b3a <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x37da>
  2806d0:	48 8d 04 09          	lea    (%rcx,%rcx,1),%rax
  2806d4:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
  2806db:	48 39 c8             	cmp    %rcx,%rax
  2806de:	0f 82 94 06 00 00    	jb     280d78 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3a18>
  2806e4:	48 85 c0             	test   %rax,%rax
  2806e7:	0f 85 b1 09 00 00    	jne    28109e <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3d3e>
  2806ed:	45 31 e4             	xor    %r12d,%r12d
  2806f0:	31 c9                	xor    %ecx,%ecx
  2806f2:	49 83 fe 04          	cmp    $0x4,%r14
  2806f6:	0f 8e 66 09 00 00    	jle    281062 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3d02>
  2806fc:	4c 8b b5 a0 fd ff ff 	mov    -0x260(%rbp),%r14
  280703:	48 89 de             	mov    %rbx,%rsi
  280706:	48 89 cf             	mov    %rcx,%rdi
  280709:	4c 89 f2             	mov    %r14,%rdx
  28070c:	e8 af df db ff       	call   3e6c0 <memmove@plt>
  280711:	66 0f 6f 05 d7 6a d9 	movdqa 0xd96ad7(%rip),%xmm0        # 10171f0 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x227>
  280718:	00 
  280719:	48 8b b5 a8 fd ff ff 	mov    -0x258(%rbp),%rsi
  280720:	48 89 c1             	mov    %rax,%rcx
  280723:	4c 89 f0             	mov    %r14,%rax
  280726:	48 01 c8             	add    %rcx,%rax
  280729:	48 29 de             	sub    %rbx,%rsi
  28072c:	0f 11 00             	movups %xmm0,(%rax)
  28072f:	4c 8d 70 10          	lea    0x10(%rax),%r14
  280733:	48 89 df             	mov    %rbx,%rdi
  280736:	48 89 8d a8 fd ff ff 	mov    %rcx,-0x258(%rbp)
  28073d:	e8 3e ce db ff       	call   3d580 <_ZdlPvm@plt>
  280742:	48 8b 8d a8 fd ff ff 	mov    -0x258(%rbp),%rcx
  280749:	48 89 8d c0 fd ff ff 	mov    %rcx,-0x240(%rbp)
  280750:	4c 89 b5 c8 fd ff ff 	mov    %r14,-0x238(%rbp)
  280757:	4c 89 a5 d0 fd ff ff 	mov    %r12,-0x230(%rbp)
  28075e:	e9 ff fc ff ff       	jmp    280462 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3102>
  280763:	48 ba ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rdx
  28076a:	ff ff 1f 
  28076d:	48 89 d8             	mov    %rbx,%rax
  280770:	48 c1 f8 02          	sar    $0x2,%rax
  280774:	48 39 d0             	cmp    %rdx,%rax
  280777:	0f 84 73 09 00 00    	je     2810f0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3d90>
  28077d:	48 85 db             	test   %rbx,%rbx
  280780:	0f 84 22 04 00 00    	je     280ba8 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3848>
  280786:	48 8d 3c 00          	lea    (%rax,%rax,1),%rdi
  28078a:	48 89 bd a8 fd ff ff 	mov    %rdi,-0x258(%rbp)
  280791:	48 39 c7             	cmp    %rax,%rdi
  280794:	0f 82 1c 07 00 00    	jb     280eb6 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3b56>
  28079a:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
  2807a1:	00 00 00 00 
  2807a5:	45 31 f6             	xor    %r14d,%r14d
  2807a8:	48 85 ff             	test   %rdi,%rdi
  2807ab:	0f 85 b2 07 00 00    	jne    280f63 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3c03>
  2807b1:	48 8b b5 48 fd ff ff 	mov    -0x2b8(%rbp),%rsi
  2807b8:	4d 89 ec             	mov    %r13,%r12
  2807bb:	49 29 f4             	sub    %rsi,%r12
  2807be:	48 83 fb 04          	cmp    $0x4,%rbx
  2807c2:	0f 8e 05 09 00 00    	jle    2810cd <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3d6d>
  2807c8:	48 89 da             	mov    %rbx,%rdx
  2807cb:	4c 89 f7             	mov    %r14,%rdi
  2807ce:	4c 01 f3             	add    %r14,%rbx
  2807d1:	e8 ea de db ff       	call   3e6c0 <memmove@plt>
  2807d6:	48 83 c3 04          	add    $0x4,%rbx
  2807da:	c7 43 fc 20 00 00 00 	movl   $0x20,-0x4(%rbx)
  2807e1:	48 8b bd 48 fd ff ff 	mov    -0x2b8(%rbp),%rdi
  2807e8:	4c 89 e6             	mov    %r12,%rsi
  2807eb:	e8 90 cd db ff       	call   3d580 <_ZdlPvm@plt>
  2807f0:	4c 89 b5 48 fd ff ff 	mov    %r14,-0x2b8(%rbp)
  2807f7:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
  2807fe:	49 8b 57 10          	mov    0x10(%r15),%rdx
  280802:	4c 89 b5 c0 fd ff ff 	mov    %r14,-0x240(%rbp)
  280809:	48 89 9d c8 fd ff ff 	mov    %rbx,-0x238(%rbp)
  280810:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
  280817:	e9 85 fa ff ff       	jmp    2802a1 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2f41>
  28081c:	4c 8b bd a8 fd ff ff 	mov    -0x258(%rbp),%r15
  280823:	e9 a1 f8 ff ff       	jmp    2800c9 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2d69>
  280828:	49 8b 47 10          	mov    0x10(%r15),%rax
  28082c:	48 8b bd 60 fd ff ff 	mov    -0x2a0(%rbp),%rdi
  280833:	48 8b 3c f8          	mov    (%rax,%rdi,8),%rdi
  280837:	e8 14 d1 db ff       	call   3d950 <ggml_nrows@plt>
  28083c:	48 89 9d 10 fd ff ff 	mov    %rbx,-0x2f0(%rbp)
  280843:	48 8d 9d 38 fe ff ff 	lea    -0x1c8(%rbp),%rbx
  28084a:	48 89 9d d0 fc ff ff 	mov    %rbx,-0x330(%rbp)
  280851:	4c 89 a5 80 fd ff ff 	mov    %r12,-0x280(%rbp)
  280858:	48 83 f8 01          	cmp    $0x1,%rax
  28085c:	0f 84 c4 01 00 00    	je     280a26 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x36c6>
  280862:	48 8b 9d 10 fd ff ff 	mov    -0x2f0(%rbp),%rbx
  280869:	49 8b 47 10          	mov    0x10(%r15),%rax
  28086d:	8b b5 50 fd ff ff    	mov    -0x2b0(%rbp),%esi
  280873:	48 63 13             	movslq (%rbx),%rdx
  280876:	48 8b 9d 78 fd ff ff 	mov    -0x288(%rbp),%rbx
  28087d:	48 89 9d 90 fd ff ff 	mov    %rbx,-0x270(%rbp)
  280884:	8b 9d 9c fd ff ff    	mov    -0x264(%rbp),%ebx
  28088a:	4c 8b 34 d0          	mov    (%rax,%rdx,8),%r14
  28088e:	89 9d 68 fd ff ff    	mov    %ebx,-0x298(%rbp)
  280894:	39 f3                	cmp    %esi,%ebx
